"Date","Price","Open","High","Low","Change %"
"Jul 15, 2019","-0.521","-0.421","-0.421","-0.542","5.68%"
"Jul 12, 2019","-0.493","-0.490","-0.478","-0.509","-1.00%"
"Jul 11, 2019","-0.498","-0.559","-0.498","-0.564","-10.43%"
"Jul 10, 2019","-0.556","-0.515","-0.515","-0.593","-7.64%"
"Jul 09, 2019","-0.602","-0.632","-0.602","-0.640","-4.60%"
"Jul 08, 2019","-0.631","-0.651","-0.627","-0.657","-0.79%"
"Jul 05, 2019","-0.636","-0.556","-0.556","-0.668","-4.07%"
"Jul 04, 2019","-0.663","-0.556","-0.556","-0.668","2.63%"
"Jul 03, 2019","-0.646","-0.575","-0.575","-0.646","16.61%"
"Jul 02, 2019","-0.554","-0.545","-0.545","-0.608","1.65%"
"Jul 01, 2019","-0.545","-0.439","-0.439","-0.559","1.87%"
"Jun 28, 2019","-0.535","-0.537","-0.532","-0.540","0.94%"
"Jun 27, 2019","-0.530","-0.418","-0.418","-0.540","2.71%"
"Jun 26, 2019","-0.516","-0.529","-0.511","-0.531","-2.46%"
"Jun 25, 2019","-0.529","-0.511","-0.511","-0.535","3.52%"
"Jun 24, 2019","-0.511","-0.499","-0.499","-0.520","5.14%"
"Jun 21, 2019","-0.486","-0.518","-0.486","-0.518","-8.13%"
"Jun 20, 2019","-0.529","-0.511","-0.511","-0.536","6.22%"
"Jun 19, 2019","-0.498","-0.534","-0.490","-0.534","-6.92%"
"Jun 18, 2019","-0.535","-0.468","-0.468","-0.539","14.07%"
"Jun 17, 2019","-0.469","-0.398","-0.398","-0.482","-2.09%"
"Jun 14, 2019","-0.479","-0.467","-0.467","-0.487","2.57%"
"Jun 13, 2019","-0.467","-0.455","-0.455","-0.477","1.74%"
"Jun 12, 2019","-0.459","-0.476","-0.451","-0.476","-2.96%"
"Jun 11, 2019","-0.473","-0.473","-0.463","-0.481","-6.34%"
"Jun 07, 2019","-0.505","-0.487","-0.487","-0.514","3.70%"
"Jun 06, 2019","-0.487","-0.487","-0.468","-0.503","-1.02%"
"Jun 05, 2019","-0.492","-0.475","-0.467","-0.494","4.68%"
"Jun 04, 2019","-0.470","-0.489","-0.462","-0.498","-3.29%"
"Jun 03, 2019","-0.486","-0.458","-0.458","-0.505","3.85%"
"May 31, 2019","-0.468","-0.468","-0.468","-0.496","1.08%"
"May 29, 2019","-0.463","-0.450","-0.450","-0.470","4.04%"
"May 28, 2019","-0.445","-0.430","-0.430","-0.456","4.71%"
"May 27, 2019","-0.425","-0.425","-0.422","-0.437","0.00%"
"May 24, 2019","-0.425","-0.414","-0.414","-0.430","3.66%"
"May 23, 2019","-0.410","-0.406","-0.397","-0.417","7.33%"
"May 22, 2019","-0.382","-0.290","-0.290","-0.398","5.52%"
"May 21, 2019","-0.362","-0.292","-0.292","-0.380","-4.49%"
"May 20, 2019","-0.379","-0.384","-0.371","-0.399","-1.81%"
"May 17, 2019","-0.386","-0.302","-0.302","-0.406","2.93%"
"May 16, 2019","-0.375","-0.394","-0.374","-0.401","-3.35%"
"May 15, 2019","-0.388","-0.366","-0.366","-0.412","4.86%"
"May 14, 2019","-0.370","-0.353","-0.350","-0.376","3.64%"
"May 13, 2019","-0.357","-0.261","-0.261","-0.364","4.39%"
"May 10, 2019","-0.342","-0.317","-0.317","-0.352","-1.44%"
"May 09, 2019","-0.347","-0.337","-0.337","-0.360","14.14%"
"May 08, 2019","-0.304","-0.332","-0.304","-0.344","-11.37%"
"May 07, 2019","-0.343","-0.227","-0.227","-0.356","11.73%"
"May 06, 2019","-0.307","-0.242","-0.239","-0.324","5.86%"
"May 03, 2019","-0.290","-0.285","-0.276","-0.309","1.40%"
"May 02, 2019","-0.286","-0.224","-0.224","-0.309","-5.61%"
"Apr 30, 2019","-0.303","-0.243","-0.243","-0.318","0.00%"
"Apr 29, 2019","-0.303","-0.302","-0.301","-0.315","-5.02%"
"Apr 26, 2019","-0.319","-0.314","-0.312","-0.338","1.59%"
"Apr 25, 2019","-0.314","-0.326","-0.314","-0.330","-0.32%"
"Apr 24, 2019","-0.315","-0.281","-0.281","-0.331","16.24%"
"Apr 23, 2019","-0.271","-0.212","-0.209","-0.301","-6.23%"
"Apr 18, 2019","-0.289","-0.238","-0.238","-0.299","21.43%"
"Apr 17, 2019","-0.238","-0.160","-0.160","-0.248","-5.56%"
"Apr 16, 2019","-0.252","-0.259","-0.252","-0.268","-1.18%"
"Apr 15, 2019","-0.255","-0.170","-0.170","-0.272","-5.20%"
"Apr 12, 2019","-0.269","-0.309","-0.269","-0.318","-12.94%"
"Apr 11, 2019","-0.309","-0.311","-0.306","-0.315","-1.90%"
"Apr 10, 2019","-0.315","-0.206","-0.206","-0.315","13.72%"
"Apr 09, 2019","-0.277","-0.286","-0.277","-0.299","-3.48%"
"Apr 08, 2019","-0.287","-0.292","-0.287","-0.295","-2.71%"
"Apr 05, 2019","-0.295","-0.291","-0.283","-0.301","2.08%"
"Apr 04, 2019","-0.289","-0.294","-0.289","-0.308","0.35%"
"Apr 03, 2019","-0.288","-0.326","-0.280","-0.326","-16.28%"
"Apr 02, 2019","-0.344","-0.343","-0.343","-0.358","1.78%"
"Apr 01, 2019","-0.338","-0.355","-0.338","-0.365","-9.38%"
"Mar 29, 2019","-0.373","-0.392","-0.368","-0.406","-8.13%"
"Mar 28, 2019","-0.406","-0.419","-0.391","-0.422","-3.33%"
"Mar 27, 2019","-0.420","-0.373","-0.373","-0.426","14.13%"
"Mar 26, 2019","-0.368","-0.418","-0.368","-0.431","12.88%"
"Mar 25, 2019","-0.326","-0.376","-0.326","-0.426","-23.47%"
"Mar 22, 2019","-0.426","-0.370","-0.370","-0.445","15.14%"
"Mar 21, 2019","-0.370","-0.331","-0.331","-0.388","10.45%"
"Mar 20, 2019","-0.335","-0.307","-0.307","-0.335","22.26%"
"Mar 19, 2019","-0.274","-0.329","-0.274","-0.332","-14.91%"
"Mar 18, 2019","-0.322","-0.314","-0.314","-0.331","7.69%"
"Mar 15, 2019","-0.299","-0.308","-0.299","-0.324","1.01%"
"Mar 14, 2019","-0.296","-0.312","-0.296","-0.325","-3.90%"
"Mar 13, 2019","-0.308","-0.333","-0.306","-0.333","-7.51%"
"Mar 12, 2019","-0.333","-0.268","-0.265","-0.339","2.46%"
"Mar 11, 2019","-0.325","-0.347","-0.325","-0.356","0.93%"
"Mar 08, 2019","-0.322","-0.282","-0.282","-0.365","-4.17%"
"Mar 07, 2019","-0.336","-0.280","-0.276","-0.336","36.03%"
"Mar 06, 2019","-0.247","-0.263","-0.244","-0.298","10.76%"
"Mar 05, 2019","-0.223","-0.247","-0.223","-0.261","-8.61%"
"Mar 04, 2019","-0.244","-0.230","-0.230","-0.263","22.61%"
"Mar 01, 2019","-0.199","-0.242","-0.199","-0.260","-17.77%"
"Feb 28, 2019","-0.242","-0.281","-0.242","-0.287","-12.32%"
"Feb 27, 2019","-0.276","-0.308","-0.276","-0.315","-6.76%"
"Feb 26, 2019","-0.296","-0.298","-0.296","-0.314","14.29%"
"Feb 25, 2019","-0.259","-0.293","-0.259","-0.319","-11.90%"
"Feb 22, 2019","-0.294","-0.279","-0.279","-0.308","4.26%"
"Feb 21, 2019","-0.282","-0.297","-0.282","-0.305","-4.73%"
"Feb 20, 2019","-0.296","-0.284","-0.284","-0.304","1.37%"
"Feb 19, 2019","-0.292","-0.290","-0.281","-0.297","0.69%"
"Feb 18, 2019","-0.290","-0.291","-0.290","-0.303","0.00%"
"Feb 15, 2019","-0.290","-0.290","-0.290","-0.313","0.00%"
"Feb 14, 2019","-0.290","-0.266","-0.266","-0.298","19.83%"
"Feb 13, 2019","-0.242","-0.270","-0.242","-0.275","-6.56%"
"Feb 12, 2019","-0.259","-0.285","-0.259","-0.285","-7.17%"
"Feb 11, 2019","-0.279","-0.294","-0.276","-0.308","-6.69%"
"Feb 08, 2019","-0.299","-0.286","-0.283","-0.313","8.33%"
"Feb 07, 2019","-0.276","-0.246","-0.246","-0.286","19.48%"
"Feb 06, 2019","-0.231","-0.203","-0.203","-0.252","6.94%"
"Feb 05, 2019","-0.216","-0.194","-0.193","-0.248","1.41%"
"Feb 04, 2019","-0.213","-0.243","-0.213","-0.256","-9.75%"
"Feb 01, 2019","-0.236","-0.212","-0.212","-0.272","1.29%"
"Jan 31, 2019","-0.233","-0.200","-0.200","-0.270","16.50%"
"Jan 30, 2019","-0.200","-0.200","-0.200","-0.237","0.00%"
"Jan 29, 2019","-0.200","-0.200","-0.200","-0.204","0.00%"
"Jan 28, 2019","-0.200","-0.143","-0.143","-0.200","9.89%"
"Jan 25, 2019","-0.182","-0.197","-0.181","-0.197","-7.61%"
"Jan 24, 2019","-0.197","-0.174","-0.174","-0.174","27.10%"
"Jan 23, 2019","-0.155","-0.163","-0.155","-0.173","1.31%"
"Jan 22, 2019","-0.153","-0.114","-0.114","-0.167","5.52%"
"Jan 21, 2019","-0.145","-0.134","-0.134","-0.157","2.11%"
"Jan 18, 2019","-0.142","-0.096","-0.096","-0.144","3.65%"
"Jan 17, 2019","-0.137","-0.116","-0.116","-0.171","-1.44%"
"Jan 16, 2019","-0.139","-0.159","-0.139","-0.176","-11.46%"
"Jan 15, 2019","-0.157","-0.122","-0.122","-0.183","1.29%"
"Jan 14, 2019","-0.155","-0.152","-0.152","-0.184","6.16%"
"Jan 11, 2019","-0.146","-0.165","-0.146","-0.176","2.82%"
"Jan 10, 2019","-0.142","-0.110","-0.110","-0.175","-7.19%"
"Jan 09, 2019","-0.153","-0.140","-0.127","-0.156","0.66%"
"Jan 08, 2019","-0.152","-0.148","-0.148","-0.189","-16.48%"
"Jan 07, 2019","-0.182","-0.168","-0.168","-0.217","27.27%"
"Jan 04, 2019","-0.143","-0.194","-0.143","-0.225","-29.90%"
"Jan 03, 2019","-0.204","-0.197","-0.197","-0.240","21.43%"
"Dec 28, 2018","-0.168","-0.156","-0.156","-0.183","3.70%"
"Dec 27, 2018","-0.162","-0.171","-0.162","-0.182","20.90%"
"Dec 21, 2018","-0.134","-0.154","-0.134","-0.176","-19.28%"
"Dec 20, 2018","-0.166","-0.123","-0.123","-0.170","34.96%"
"Dec 19, 2018","-0.123","-0.112","-0.097","-0.156","9.82%"
"Dec 18, 2018","-0.112","-0.096","-0.094","-0.139","27.27%"
"Dec 17, 2018","-0.088","-0.079","-0.079","-0.139","3.53%"
"Dec 14, 2018","-0.085","-0.070","-0.005","-0.139","37.10%"
"Dec 13, 2018","-0.062","-0.064","-0.002","-0.076","16.98%"
"Dec 12, 2018","-0.053","-0.029","-0.002","-0.094","-39.77%"
"Dec 11, 2018","-0.088","-0.103","-0.009","-0.103","-41.72%"
"Dec 10, 2018","-0.151","-0.156","-0.122","-0.156","5.59%"
"Dec 07, 2018","-0.143","-0.155","-0.124","-0.157","-13.33%"
"Dec 06, 2018","-0.165","-0.140","-0.132","-0.165","26.92%"
"Dec 05, 2018","-0.130","-0.133","-0.124","-0.160","-12.16%"
"Dec 04, 2018","-0.148","-0.103","-0.097","-0.151","38.32%"
"Dec 03, 2018","-0.107","-0.098","-0.070","-0.111","12.63%"
"Nov 30, 2018","-0.095","-0.090","-0.080","-0.102","6.74%"
"Nov 29, 2018","-0.089","-0.065","-0.065","-0.092","53.45%"
"Nov 28, 2018","-0.058","-0.082","-0.058","-0.088","-22.67%"
"Nov 27, 2018","-0.075","-0.076","-0.061","-0.083","29.31%"
"Nov 26, 2018","-0.058","-0.074","-0.052","-0.074","-25.64%"
"Nov 23, 2018","-0.078","-0.060","-0.048","-0.078","32.20%"
"Nov 22, 2018","-0.059","-0.049","-0.047","-0.067","34.09%"
"Nov 21, 2018","-0.044","-0.042","-0.034","-0.051","-2.22%"
"Nov 20, 2018","-0.045","-0.026","-0.025","-0.047","60.71%"
"Nov 19, 2018","-0.028","-0.021","-0.010","-0.031","12.00%"
"Nov 16, 2018","-0.025","-0.019","-0.015","-0.031","-16.67%"
"Nov 15, 2018","-0.030","0.039","0.039","-0.032","-1,600.00%"
"Nov 14, 2018","0.002","-0.002","0.032","-0.008","-66.67%"
"Nov 13, 2018","0.006","0.004","0.011","-0.006","-250.00%"
"Nov 12, 2018","-0.004","0.019","0.037","-0.010","-166.67%"
"Nov 09, 2018","0.006","0.033","0.033","0.006","-78.57%"
"Nov 08, 2018","0.028","0.020","0.051","0.020","47.37%"
"Nov 07, 2018","0.019","0.006","0.033","0.006","26.67%"
"Nov 06, 2018","0.015","0.009","0.022","0.003","87.50%"
"Nov 05, 2018","0.008","0.014","0.016","0.002","-46.67%"
"Nov 02, 2018","0.015","0.008","0.027","0.008","-600.00%"
"Nov 01, 2018","-0.003","-0.014","0.009","-0.014","-72.73%"
"Oct 31, 2018","-0.011","-0.025","-0.002","-0.025","-54.17%"
"Oct 30, 2018","-0.024","-0.029","-0.010","-0.029","-14.29%"
"Oct 29, 2018","-0.028","-0.035","-0.013","-0.035","-20.00%"
"Oct 26, 2018","-0.035","-0.006","-0.006","-0.041","3,400.00%"
"Oct 25, 2018","-0.001","-0.011","0.009","-0.013","-66.67%"
"Oct 24, 2018","-0.003","0.006","0.010","-0.015","-200.00%"
"Oct 23, 2018","0.003","0.034","0.034","0.001","-91.43%"
"Oct 22, 2018","0.035","0.025","0.048","0.024","52.17%"
"Oct 19, 2018","0.023","0.020","0.024","-0.005","9.52%"
"Oct 18, 2018","0.021","0.044","0.051","0.014","-44.74%"
"Oct 17, 2018","0.038","0.065","0.065","0.037","-40.63%"
"Oct 16, 2018","0.064","0.076","0.086","0.064","-14.67%"
"Oct 15, 2018","0.075","0.073","0.083","0.071","-10.71%"
"Oct 12, 2018","0.084","0.099","0.108","0.079","-6.67%"
"Oct 11, 2018","0.090","0.085","0.100","0.071","-15.09%"
"Oct 10, 2018","0.106","0.105","0.118","0.085","7.07%"
"Oct 09, 2018","0.099","0.073","0.099","0.073","33.78%"
"Oct 08, 2018","0.074","0.092","0.092","0.070","-9.76%"
"Oct 05, 2018","0.082","0.079","0.086","0.070","7.89%"
"Oct 04, 2018","0.076","0.045","0.084","0.045","105.41%"
"Oct 03, 2018","0.037","0.037","0.037","0.011","105.56%"
"Oct 02, 2018","0.018","0.033","0.053","0.002","-58.14%"
"Oct 01, 2018","0.043","0.041","0.055","0.033","4.88%"
"Sep 28, 2018","0.041","0.052","0.053","0.015","-35.94%"
"Sep 27, 2018","0.064","0.056","0.065","0.030","-1.54%"
"Sep 26, 2018","0.065","0.081","0.081","0.052","-1.52%"
"Sep 25, 2018","0.066","0.042","0.070","0.039","69.23%"
"Sep 24, 2018","0.039","0.010","0.039","0.006","387.50%"
"Sep 21, 2018","0.008","0.020","0.023","0.005","-52.94%"
"Sep 20, 2018","0.017","0.026","0.038","0.009","-37.04%"
"Sep 19, 2018","0.027","0.016","0.027","0.009","58.82%"
"Sep 18, 2018","0.017","-0.002","0.017","-0.015","-950.00%"
"Sep 17, 2018","-0.002","-0.020","0.003","-0.034","-94.12%"
"Sep 16, 2018","-0.034","-0.034","-0.034","-0.034","126.67%"
"Sep 14, 2018","-0.015","-0.040","-0.014","-0.042","-57.14%"
"Sep 13, 2018","-0.035","-0.044","-0.028","-0.051","-18.60%"
"Sep 12, 2018","-0.043","-0.031","-0.030","-0.051","53.57%"
"Sep 11, 2018","-0.028","-0.052","-0.028","-0.052","-46.15%"
"Sep 10, 2018","-0.052","-0.066","-0.047","-0.076","-20.00%"
"Sep 07, 2018","-0.065","-0.086","-0.064","-0.089","-18.75%"
"Sep 06, 2018","-0.080","-0.068","-0.066","-0.090","11.11%"
"Sep 05, 2018","-0.072","-0.087","-0.063","-0.089","-16.28%"
"Sep 04, 2018","-0.086","-0.095","-0.059","-0.098","-9.47%"
"Sep 03, 2018","-0.095","-0.100","-0.094","-0.111","-3.06%"
"Aug 31, 2018","-0.098","-0.091","-0.091","-0.116","-2.00%"
"Aug 30, 2018","-0.100","-0.069","-0.066","-0.102","21.95%"
"Aug 29, 2018","-0.082","-0.084","-0.067","-0.102","-13.68%"
"Aug 28, 2018","-0.095","-0.077","-0.077","-0.111","-1.04%"
"Aug 27, 2018","-0.096","-0.106","-0.089","-0.117","-8.57%"
"Aug 24, 2018","-0.105","-0.097","-0.094","-0.122","0.00%"
"Aug 23, 2018","-0.105","-0.069","-0.067","-0.123","-11.02%"
"Aug 22, 2018","-0.118","-0.118","-0.108","-0.130","1.72%"
"Aug 21, 2018","-0.116","-0.123","-0.112","-0.150","-6.45%"
"Aug 20, 2018","-0.124","-0.111","-0.107","-0.125","-3.88%"
"Aug 17, 2018","-0.129","-0.102","-0.099","-0.149","24.04%"
"Aug 16, 2018","-0.104","-0.128","-0.076","-0.135","-17.46%"
"Aug 15, 2018","-0.126","-0.097","-0.084","-0.139","32.63%"
"Aug 14, 2018","-0.095","-0.104","-0.080","-0.104","-8.65%"
"Aug 13, 2018","-0.104","-0.095","-0.088","-0.116","-1.89%"
"Aug 10, 2018","-0.106","-0.070","-0.062","-0.106","96.30%"
"Aug 09, 2018","-0.054","-0.048","-0.043","-0.069","17.39%"
"Aug 08, 2018","-0.046","-0.026","-0.025","-0.050","58.62%"
"Aug 07, 2018","-0.029","-0.038","-0.027","-0.047","-29.27%"
"Aug 06, 2018","-0.041","-0.033","0.009","-0.041","28.12%"
"Aug 03, 2018","-0.032","-0.011","0.002","-0.041","433.33%"
"Aug 02, 2018","-0.006","-0.001","0.016","-0.023","20.00%"
"Aug 01, 2018","-0.005","-0.005","-0.005","-0.005","0.00%"
"Jul 31, 2018","-0.005","0.003","0.010","-0.035","-225.00%"
"Jul 30, 2018","0.004","-0.038","0.014","-0.041","-109.76%"
"Jul 27, 2018","-0.041","-0.034","-0.025","-0.041","-19.61%"
"Jul 26, 2018","-0.051","-0.056","-0.029","-0.059","-3.77%"
"Jul 25, 2018","-0.053","-0.044","-0.043","-0.057","23.26%"
"Jul 24, 2018","-0.043","-0.029","-0.024","-0.052","10.26%"
"Jul 23, 2018","-0.039","-0.029","-0.009","-0.053","-23.53%"
"Jul 20, 2018","-0.051","-0.074","-0.045","-0.086","-29.17%"
"Jul 19, 2018","-0.072","-0.059","-0.055","-0.088","18.03%"
"Jul 18, 2018","-0.061","-0.035","-0.035","-0.086","69.44%"
"Jul 17, 2018","-0.036","-0.036","-0.036","-0.084","16.13%"
"Jul 16, 2018","-0.031","-0.054","-0.031","-0.084","-48.33%"
"Jul 13, 2018","-0.060","-0.069","-0.060","-0.092","-22.08%"
"Jul 12, 2018","-0.077","-0.062","-0.060","-0.082","5.48%"
"Jul 11, 2018","-0.073","-0.059","-0.050","-0.088","-6.41%"
"Jul 10, 2018","-0.078","-0.085","-0.072","-0.085","-8.24%"
"Jul 09, 2018","-0.085","-0.100","-0.072","-0.108","-27.97%"
"Jul 06, 2018","-0.118","-0.103","-0.094","-0.118","16.83%"
"Jul 05, 2018","-0.101","-0.107","-0.075","-0.108","-9.01%"
"Jul 04, 2018","-0.111","-0.090","-0.089","-0.118","14.43%"
"Jul 03, 2018","-0.097","-0.093","-0.076","-0.110","1.04%"
"Jul 02, 2018","-0.096","-0.074","-0.054","-0.108","41.18%"
"Jun 29, 2018","-0.068","-0.046","-0.042","-0.083","9.68%"
"Jun 28, 2018","-0.062","-0.036","-0.036","-0.092","67.57%"
"Jun 27, 2018","-0.037","-0.032","-0.014","-0.050","94.74%"
"Jun 26, 2018","-0.019","-0.024","-0.013","-0.042","-45.71%"
"Jun 25, 2018","-0.035","-0.038","-0.032","-0.064","-18.60%"
"Jun 22, 2018","-0.043","-0.036","-0.021","-0.043","22.86%"
"Jun 21, 2018","-0.035","-0.032","-0.019","-0.040","20.69%"
"Jun 20, 2018","-0.029","-0.034","-0.020","-0.037","-12.12%"
"Jun 19, 2018","-0.033","-0.034","-0.033","-0.053","3.12%"
"Jun 18, 2018","-0.032","-0.015","-0.009","-0.037","10.34%"
"Jun 15, 2018","-0.029","-0.006","-0.004","-0.040","866.67%"
"Jun 14, 2018","-0.003","0.056","0.061","-0.003","-108.33%"
"Jun 13, 2018","0.036","0.066","0.066","0.033","-32.08%"
"Jun 12, 2018","0.053","0.051","0.092","0.051","-14.52%"
"Jun 11, 2018","0.062","0.054","0.067","0.043","226.32%"
"Jun 08, 2018","0.019","0.036","0.046","-0.006","-62.00%"
"Jun 07, 2018","0.050","0.032","0.074","0.031","163.16%"
"Jun 06, 2018","0.019","-0.029","0.030","-0.045","-154.29%"
"Jun 05, 2018","-0.035","-0.023","-0.019","-0.075","84.21%"
"Jun 04, 2018","-0.019","-0.062","0.010","-0.062","-71.21%"
"Jun 01, 2018","-0.066","-0.054","-0.032","-0.073","-9.59%"
"May 31, 2018","-0.073","-0.073","-0.035","-0.079","-3.95%"
"May 30, 2018","-0.076","-0.122","-0.049","-0.122","-37.70%"
"May 29, 2018","-0.122","-0.066","-0.056","-0.159","100.00%"
"May 28, 2018","-0.061","0.039","0.039","-0.072","-6,200.00%"
"May 25, 2018","0.001","0.051","0.054","-0.026","-97.30%"
"May 24, 2018","0.037","0.053","0.093","0.031","-31.48%"
"May 23, 2018","0.054","0.097","0.104","0.041","-41.94%"
"May 22, 2018","0.093","0.118","0.118","0.069","-4.12%"
"May 20, 2018","0.097","0.097","0.097","0.097","-2.02%"
"May 18, 2018","0.099","0.137","0.137","0.094","-27.74%"
"May 17, 2018","0.137","0.110","0.138","0.107","10.48%"
"May 16, 2018","0.124","0.123","0.124","0.091","-2.36%"
"May 15, 2018","0.127","0.101","0.127","0.097","39.56%"
"May 14, 2018","0.091","0.061","0.098","0.061","26.39%"
"May 11, 2018","0.072","0.060","0.081","0.045","35.85%"
"May 10, 2018","0.053","0.079","0.079","0.053","0.00%"
"May 09, 2018","0.053","0.073","0.080","0.052","0.00%"
"May 08, 2018","0.053","0.039","0.056","0.034","55.88%"
"May 07, 2018","0.034","0.046","0.056","0.028","-29.17%"
"May 04, 2018","0.048","0.050","0.058","0.008","-2.04%"
"May 03, 2018","0.049","0.091","0.101","0.039","-44.32%"
"May 02, 2018","0.088","0.086","0.102","0.077","-2.22%"
"Apr 30, 2018","0.090","0.085","0.105","0.062","-2.17%"
"Apr 27, 2018","0.092","0.126","0.126","0.082","-26.40%"
"Apr 26, 2018","0.125","0.163","0.167","0.108","-20.38%"
"Apr 25, 2018","0.157","0.134","0.176","0.134","6.08%"
"Apr 24, 2018","0.148","0.112","0.150","0.112","10.45%"
"Apr 23, 2018","0.134","0.115","0.140","0.115","15.52%"
"Apr 20, 2018","0.116","0.103","0.130","0.092","33.33%"
"Apr 19, 2018","0.087","0.062","0.120","0.047","81.25%"
"Apr 18, 2018","0.048","0.030","0.048","0.021","100.00%"
"Apr 17, 2018","0.024","0.027","0.044","0.013","-27.27%"
"Apr 16, 2018","0.033","0.019","0.045","0.015","83.33%"
"Apr 13, 2018","0.018","0.012","0.026","0.005","50.00%"
"Apr 12, 2018","0.012","0.026","0.026","-0.007","200.00%"
"Apr 11, 2018","0.004","0.004","0.034","-0.011","-55.56%"
"Apr 10, 2018","0.009","0.028","0.037","-0.009","800.00%"
"Apr 09, 2018","0.001","0.031","0.031","-0.007","-116.67%"
"Apr 06, 2018","-0.006","0.031","0.043","-0.010","-160.00%"
"Apr 05, 2018","0.010","-0.011","0.023","-0.012","-200.00%"
"Apr 04, 2018","-0.010","0.018","0.039","-0.023","-155.56%"
"Apr 03, 2018","0.018","0.031","0.041","0.007","-25.00%"
"Mar 29, 2018","0.024","0.057","0.057","0.020","-17.24%"
"Mar 28, 2018","0.029","0.044","0.055","0.013","-29.27%"
"Mar 27, 2018","0.041","0.087","0.087","0.039","-42.25%"
"Mar 26, 2018","0.071","0.074","0.087","0.052","20.34%"
"Mar 23, 2018","0.059","0.061","0.067","0.033","31.11%"
"Mar 22, 2018","0.045","0.102","0.102","0.031","-50.55%"
"Mar 21, 2018","0.091","0.098","0.098","0.081","-7.14%"
"Mar 20, 2018","0.098","0.073","0.098","0.062","34.25%"
"Mar 19, 2018","0.073","0.104","0.104","0.062","-2.67%"
"Mar 16, 2018","0.075","0.112","0.112","0.069","-21.05%"
"Mar 15, 2018","0.095","0.094","0.123","0.089","-2.06%"
"Mar 14, 2018","0.097","0.110","0.124","0.088","-8.49%"
"Mar 13, 2018","0.106","0.103","0.137","0.089","3.92%"
"Mar 12, 2018","0.102","0.110","0.111","0.086","0.99%"
"Mar 09, 2018","0.101","0.089","0.109","0.088","2.02%"
"Mar 08, 2018","0.099","0.108","0.133","0.095","1.02%"
"Mar 07, 2018","0.098","0.098","0.118","0.094","-6.67%"
"Mar 06, 2018","0.105","0.081","0.117","0.074","50.00%"
"Mar 05, 2018","0.070","0.061","0.073","0.047","-5.41%"
"Mar 02, 2018","0.074","0.075","0.076","0.042","-1.33%"
"Mar 01, 2018","0.075","0.135","0.135","0.062","-5.06%"
"Feb 28, 2018","0.079","0.103","0.110","0.079","-24.04%"
"Feb 27, 2018","0.104","0.090","0.144","0.090","15.56%"
"Feb 26, 2018","0.090","0.104","0.141","0.090","-15.09%"
"Feb 23, 2018","0.106","0.134","0.178","0.096","-21.48%"
"Feb 22, 2018","0.135","0.140","0.158","0.135","-10.60%"
"Feb 21, 2018","0.151","0.168","0.186","0.130","-5.63%"
"Feb 20, 2018","0.160","0.175","0.202","0.153","-8.57%"
"Feb 19, 2018","0.175","0.150","0.178","0.147","6.71%"
"Feb 18, 2018","0.164","0.164","0.164","0.164","4.46%"
"Feb 16, 2018","0.157","0.190","0.207","0.142","-11.30%"
"Feb 15, 2018","0.177","0.172","0.222","0.172","-2.75%"
"Feb 14, 2018","0.182","0.195","0.200","0.156","-4.21%"
"Feb 13, 2018","0.190","0.185","0.196","0.162","7.34%"
"Feb 12, 2018","0.177","0.184","0.199","0.152","0.57%"
"Feb 09, 2018","0.176","0.182","0.218","0.158","-8.33%"
"Feb 08, 2018","0.192","0.165","0.202","0.150","23.08%"
"Feb 07, 2018","0.156","0.124","0.170","0.124","24.80%"
"Feb 06, 2018","0.125","0.155","0.155","0.101","-21.38%"
"Feb 05, 2018","0.159","0.164","0.169","0.148","1.92%"
"Feb 02, 2018","0.156","0.116","0.171","0.116","30.00%"
"Feb 01, 2018","0.120","0.107","0.134","0.098","26.32%"
"Jan 31, 2018","0.095","0.104","0.110","0.072","-8.65%"
"Jan 30, 2018","0.104","0.115","0.121","0.094","-3.70%"
"Jan 29, 2018","0.108","0.079","0.120","0.071","52.11%"
"Jan 26, 2018","0.071","0.069","0.072","0.046","18.33%"
"Jan 25, 2018","0.060","0.053","0.092","0.029","17.65%"
"Jan 24, 2018","0.051","0.043","0.064","0.037","24.39%"
"Jan 23, 2018","0.041","0.033","0.046","0.003","32.26%"
"Jan 22, 2018","0.031","0.002","0.036","0.002","675.00%"
"Jan 19, 2018","0.004","0.001","0.025","-0.004","-144.44%"
"Jan 18, 2018","-0.009","-0.006","0.012","-0.012","-52.63%"
"Jan 17, 2018","-0.019","-0.013","-0.011","-0.036","-2,000.00%"
"Jan 16, 2018","0.001","0.010","0.014","-0.030","-87.50%"
"Jan 15, 2018","0.008","0.003","0.018","-0.003","33.33%"
"Jan 12, 2018","0.006","0.001","0.044","-0.006","-166.67%"
"Jan 11, 2018","-0.009","-0.052","-0.009","-0.071","-81.25%"
"Jan 10, 2018","-0.048","-0.069","-0.046","-0.079","-36.00%"
"Jan 09, 2018","-0.075","-0.100","-0.075","-0.117","-20.21%"
"Jan 08, 2018","-0.094","-0.095","-0.078","-0.148","-3.09%"
"Jan 05, 2018","-0.097","-0.098","-0.072","-0.108","3.19%"
"Jan 04, 2018","-0.094","-0.109","-0.087","-0.109","-9.62%"
"Jan 03, 2018","-0.104","-0.089","-0.062","-0.112","18.18%"
"Jan 02, 2018","-0.088","-0.088","-0.088","-0.088","27.54%"
