"Date","Price","Open","High","Low","Change %"
"Sep 30, 2022","3.312","3.342","3.345","3.265","-2.24%"
"Sep 29, 2022","3.388","3.439","3.488","3.380","-2.31%"
"Sep 28, 2022","3.468","3.597","3.633","3.402","-3.21%"
"Sep 27, 2022","3.583","3.602","3.602","3.463","1.27%"
"Sep 26, 2022","3.538","3.510","3.578","3.465","3.30%"
"Sep 23, 2022","3.425","3.381","3.578","3.308","2.64%"
"Sep 22, 2022","3.337","3.458","3.458","3.251","-1.94%"
"Sep 21, 2022","3.403","3.415","3.415","3.340","-2.02%"
"Sep 20, 2022","3.473","3.395","3.483","3.393","2.06%"
"Sep 19, 2022","3.403","3.373","3.418","3.337","0.29%"
"Sep 16, 2022","3.393","3.423","3.423","3.322","1.56%"
"Sep 15, 2022","3.341","3.356","3.423","3.327","-0.54%"
"Sep 14, 2022","3.359","3.355","3.438","3.329","0.03%"
"Sep 13, 2022","3.358","3.271","3.408","3.225","1.51%"
"Sep 12, 2022","3.308","3.400","3.400","3.276","-2.51%"
"Sep 09, 2022","3.393","3.434","3.463","3.343","-0.03%"
"Sep 08, 2022","3.394","3.363","3.488","3.351","0.30%"
"Sep 07, 2022","3.384","3.428","3.443","3.384","-0.99%"
"Sep 06, 2022","3.418","3.403","3.433","3.329","0.74%"
"Sep 05, 2022","3.393","3.280","3.393","3.280","3.76%"
"Sep 02, 2022","3.270","3.271","3.353","3.267","-2.04%"
"Sep 01, 2022","3.338","3.392","3.458","3.307","-0.57%"
"Aug 31, 2022","3.357","3.379","3.488","3.357","-2.07%"
"Aug 30, 2022","3.428","3.493","3.498","3.391","-2.00%"
"Aug 29, 2022","3.498","3.403","3.498","3.368","3.86%"
"Aug 26, 2022","3.368","3.308","3.383","3.274","2.50%"
"Aug 25, 2022","3.286","3.378","3.378","3.279","-1.71%"
"Aug 24, 2022","3.343","3.305","3.378","3.281","2.36%"
"Aug 23, 2022","3.266","3.180","3.343","3.177","2.38%"
"Aug 22, 2022","3.190","3.087","3.223","3.081","1.98%"
"Aug 19, 2022","3.128","3.030","3.133","3.030","5.53%"
"Aug 18, 2022","2.964","2.981","3.038","2.959","-0.30%"
"Aug 17, 2022","2.973","2.912","2.998","2.880","1.92%"
"Aug 16, 2022","2.917","2.837","2.917","2.813","4.25%"
"Aug 15, 2022","2.798","2.866","2.927","2.797","-3.42%"
"Aug 12, 2022","2.897","2.847","2.922","2.847","3.06%"
"Aug 11, 2022","2.811","2.807","2.847","2.760","3.23%"
"Aug 10, 2022","2.723","2.800","2.847","2.707","-3.51%"
"Aug 09, 2022","2.822","2.718","2.837","2.718","1.62%"
"Aug 08, 2022","2.777","2.732","2.837","2.679","-2.11%"
"Aug 05, 2022","2.837","2.732","2.837","2.679","5.54%"
"Aug 04, 2022","2.688","2.774","2.822","2.682","-4.03%"
"Aug 03, 2022","2.801","2.708","2.867","2.708","2.71%"
"Aug 02, 2022","2.727","2.706","2.747","2.641","-1.23%"
"Aug 01, 2022","2.761","2.827","2.857","2.761","-2.33%"
"Jul 29, 2022","2.827","2.826","2.882","2.826","0.39%"
"Jul 28, 2022","2.816","2.952","2.967","2.816","-3.79%"
"Jul 27, 2022","2.927","2.902","2.932","2.867","1.39%"
"Jul 26, 2022","2.887","2.907","2.907","2.840","-1.64%"
"Jul 25, 2022","2.935","2.869","2.967","2.869","1.66%"
"Jul 22, 2022","2.887","3.053","3.058","2.848","-4.81%"
"Jul 21, 2022","3.033","3.016","3.194","3.016","-0.16%"
"Jul 20, 2022","3.038","2.998","3.098","2.978","-0.16%"
"Jul 19, 2022","3.043","2.998","3.073","2.978","0.46%"
"Jul 18, 2022","3.029","3.013","3.058","2.976","2.50%"
"Jul 15, 2022","2.955","2.891","2.955","2.886","-0.61%"
"Jul 14, 2022","2.973","2.908","2.974","2.908","1.78%"
"Jul 13, 2022","2.921","2.860","2.927","2.860","3.14%"
"Jul 12, 2022","2.832","2.881","2.881","2.816","-1.97%"
"Jul 11, 2022","2.889","2.901","2.930","2.889","-0.38%"
"Jul 08, 2022","2.900","2.836","2.901","2.826","2.08%"
"Jul 07, 2022","2.841","2.821","2.855","2.815","2.23%"
"Jul 06, 2022","2.779","2.861","2.862","2.747","-2.83%"
"Jul 05, 2022","2.860","2.934","2.952","2.858","-3.02%"
"Jul 04, 2022","2.949","2.928","2.949","2.918","1.76%"
"Jul 01, 2022","2.898","3.012","3.026","2.898","-5.51%"
"Jun 30, 2022","3.067","3.123","3.131","3.049","-3.95%"
"Jun 29, 2022","3.193","3.147","3.240","3.147","-1.54%"
"Jun 28, 2022","3.243","3.313","3.349","3.243","-0.58%"
"Jun 27, 2022","3.262","3.188","3.298","3.186","3.20%"
"Jun 24, 2022","3.161","3.103","3.193","3.076","2.23%"
"Jun 23, 2022","3.092","3.226","3.226","3.068","-3.56%"
"Jun 22, 2022","3.206","3.351","3.351","3.185","-5.01%"
"Jun 21, 2022","3.375","3.226","3.375","3.226","4.55%"
"Jun 20, 2022","3.228","3.101","3.228","3.069","1.96%"
"Jun 17, 2022","3.166","3.096","3.166","3.010","-0.16%"
"Jun 16, 2022","3.171","3.073","3.279","3.072","3.70%"
"Jun 15, 2022","3.058","3.201","3.214","3.058","-2.83%"
"Jun 14, 2022","3.147","3.186","3.188","3.126","-0.63%"
"Jun 13, 2022","3.167","3.108","3.192","3.103","3.06%"
"Jun 10, 2022","3.073","3.075","3.076","3.001","1.32%"
"Jun 09, 2022","3.033","2.959","3.056","2.938","1.68%"
"Jun 08, 2022","2.983","2.931","2.988","2.931","2.83%"
"Jun 07, 2022","2.901","2.895","2.903","2.869","2.22%"
"Jun 03, 2022","2.838","2.780","2.838","2.775","2.27%"
"Jun 02, 2022","2.775","2.736","2.778","2.736","1.87%"
"Jun 01, 2022","2.724","2.744","2.745","2.703","-0.62%"
"May 31, 2022","2.741","2.716","2.745","2.690","0.92%"
"May 30, 2022","2.716","2.745","2.746","2.716","0.93%"
"May 27, 2022","2.691","2.711","2.720","2.686","-0.15%"
"May 25, 2022","2.695","2.753","2.758","2.686","-2.25%"
"May 24, 2022","2.757","2.789","2.793","2.757","-0.25%"
"May 23, 2022","2.764","2.757","2.773","2.740","0.25%"
"May 20, 2022","2.757","2.822","2.823","2.757","-1.25%"
"May 19, 2022","2.792","2.868","2.868","2.771","-3.46%"
"May 18, 2022","2.892","2.921","2.942","2.892","1.47%"
"May 16, 2022","2.850","2.855","2.902","2.850","-0.45%"
"May 13, 2022","2.863","2.817","2.863","2.800","2.18%"
"May 12, 2022","2.802","2.847","2.847","2.777","-4.79%"
"May 11, 2022","2.943","2.934","2.988","2.886","0.34%"
"May 10, 2022","2.933","2.990","3.000","2.924","-2.33%"
"May 09, 2022","3.003","3.019","3.054","2.998","-0.03%"
"May 06, 2022","3.004","2.943","3.045","2.941","3.48%"
"May 05, 2022","2.903","2.858","2.903","2.852","0.87%"
"May 04, 2022","2.878","2.849","2.878","2.838","2.82%"
"May 03, 2022","2.799","2.811","2.854","2.799","0.00%"
"May 02, 2022","2.799","2.797","2.830","2.758","0.79%"
"Apr 29, 2022","2.777","2.773","2.838","2.768","-0.93%"
"Apr 28, 2022","2.803","2.715","2.803","2.705","3.51%"
"Apr 27, 2022","2.708","2.738","2.738","2.700","-0.15%"
"Apr 26, 2022","2.712","2.738","2.738","2.700","-0.73%"
"Apr 25, 2022","2.732","2.741","2.750","2.712","-2.11%"
"Apr 22, 2022","2.791","2.772","2.834","2.772","1.20%"
"Apr 21, 2022","2.758","2.819","2.837","2.758","-1.61%"
"Apr 20, 2022","2.803","2.907","2.907","2.791","-3.74%"
"Apr 19, 2022","2.912","2.878","2.917","2.873","3.15%"
"Apr 13, 2022","2.823","2.833","2.833","2.820","0.46%"
"Apr 12, 2022","2.810","2.858","2.875","2.805","-0.88%"
"Apr 11, 2022","2.835","2.782","2.835","2.782","2.90%"
"Apr 08, 2022","2.755","2.758","2.795","2.743","-0.51%"
"Apr 07, 2022","2.769","2.719","2.773","2.685","0.58%"
"Apr 06, 2022","2.753","2.697","2.780","2.697","3.57%"
"Apr 05, 2022","2.658","2.585","2.658","2.585","3.26%"
"Apr 04, 2022","2.574","2.582","2.582","2.532","-1.64%"
"Apr 01, 2022","2.617","2.580","2.617","2.580","1.87%"
"Mar 31, 2022","2.569","2.596","2.596","2.507","-2.87%"
"Mar 30, 2022","2.645","2.701","2.746","2.631","-1.38%"
"Mar 29, 2022","2.682","2.702","2.820","2.682","0.15%"
